$ build-storybook --output-dir /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7
info => Loading presets
info => Copying static files: /Users/cdan/work/YouDo/taskbox/public at /var/folders/35/g1xwyq996qdgjv2bg67w1m5w0000gn/T/chromatic--96436-sclQ9YjzzRl7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cdan/work/YouDo/taskbox/storybook-init-framework-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cdan/work/YouDo/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/20 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 7/20 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 12% building 17/33 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 17/34 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 17/35 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Button.stories.jsx
<s> [webpack.Progress] 12% building 17/36 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Header.stories.jsx
<s> [webpack.Progress] 12% building 17/37 modules 20 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 18/37 modules 19 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 19/37 modules 18 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 21/37 modules 16 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cdan/work/YouDo/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/cdan/work/YouDo/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/cdan/work/YouDo/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/cdan/work/YouDo/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/cdan/work/YouDo/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/cdan/work/YouDo/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/cdan/work/YouDo/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/cdan/work/YouDo/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/cdan/work/YouDo/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/cdan/work/YouDo/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/cdan/work/YouDo/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/52 modules 1 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/53 modules 2 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/cdan/work/YouDo/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cdan/work/YouDo/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/cdan/work/YouDo/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/cdan/work/YouDo/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/cdan/work/YouDo/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/cdan/work/YouDo/taskbox/node_modules/core-js/modules/es.object.freeze.js
